FileHeader: Filename;ID;Week;Wnum;SubWeek;WeekSubWeek;Repl;d 13C/12C;DD13 (-32.25);Ave & STDEV;Rt;Ampl  44;Std Ampl.;ng (C)
AO_W1_1-1_-0001.dxf;AO;W1;1;1;W1-1;1;-31.634;0.619;;2651.4;1284;858;44.8951049
AO_W1_1-2_-0001.dxf;AO;W1;1;1;W1-1;2;-31.454;0.799;;2651.2;1196;858;41.81818182
AO_W1_1-3_-0001.dxf;AO;W1;1;1;W1-1;3;-31.447;0.806;;2650.1;1183;858;41.36363636
AO_W1_2-1_-0001.dxf;AO;W1;1;2;W1-2;1;-31.501;0.752;;2651.2;1634;858;57.13286713
AO_W1_2-2_-0001.dxf;AO;W1;1;2;W1-2;2;-31.801;0.452;;2651;1570;858;54.8951049
AO_W1_2-3_-0001.dxf;AO;W1;1;2;W1-2;3;-31.686;0.567;;2650.5;1489;858;52.06293706
AO_W2_1-1_-0001.dxf;AO;W2;2;1;W2-1;1;-31.219;1.034;;2650.5;1758;858;61.46853147
AO_W2_1-2_-0001.dxf;AO;W2;2;1;W2-1;2;-31.095;1.158;;2650.7;1707;858;59.68531469
AO_W2_1-3_-0001.dxf;AO;W2;2;1;W2-1;3;-31.104;1.149;;2650.7;1689;858;59.05594406
AO_W3_2-1_-0001.dxf;AO;W3;3;2;W3-2;1;-30.699;1.554;;2651.6;2360;858;82.51748252
AO_W3_2-2_-0001.dxf;AO;W3;3;2;W3-2;2;-30.999;1.254;;2651.4;2351;858;82.2027972
AO_W3_2-3_-0001.dxf;AO;W3;3;2;W3-2;3;-30.736;1.517;;2651.2;2326;858;81.32867133
AO_W3_3-1_-0001.dxf;AO;W3;3;3;W3-3;1;-32.005;0.248;;2648.7;107;858;3.741258741
AO_W3_3-2_-0001.dxf;AO;W3;3;3;W3-3;2;-31.202;1.051;;2648;116;858;4.055944056
AO_W3_3-3_-0001.dxf;AO;W3;3;3;W3-3;3;-31.139;1.114;;2648;115;858;4.020979021
AO_W2_2-1_.dxf;AO;W2;2;2;W2-2;1;-29.652;2.601;;2656.2;127;658;5.790273556
AO_W2_2-2_.dxf;AO;W2;2;2;W2-2;2;-29.937;2.316;;2656.2;163;658;7.431610942
AO_W2_2-3_.dxf;AO;W2;2;2;W2-2;3;-29.546;2.707;;2655.3;176;658;8.024316109
AO_W3_1-1_-0001.dxf;AO;W3;3;1;W3-1;1;-30.881;1.372;;2648.9;914;858;31.95804196
AO_W3_1-2_-0001.dxf;AO;W3;3;1;W3-1;2;-30.883;1.37;;2649.3;905;858;31.64335664
AO_W3_1-3_-0001.dxf;AO;W3;3;1;W3-1;3;-31.116;1.137;;2649.5;941;858;32.9020979
AO_W5_1-1_.dxf;AO;W5;5;1;W5-1;1;-29.208;3.045;;2655.3;491;658;22.38601824
AO_W5_1-2_.dxf;AO;W5;5;1;W5-1;2;-30.942;1.311;;2655.3;440;658;20.06079027
AO_W5_1-3_.dxf;AO;W5;5;1;W5-1;3;-30.775;1.478;;2655.1;361;658;16.45896657
AO_W5_2-1_-0001.dxf;AO;W5;5;2;W5-2;1;-29.249;3.004;0.32;;403;804;15.03731343
AO_W5_2-2_-0002.dxf;AO;W5;5;2;W5-2;2;-29.211;3.042;;;313;804;11.67910448
AO_W5_2-3_-0002.dxf;AO;W5;5;2;W5-2;3;-29.164;3.089;;;301;804;11.23134328
AO_W5_2-1_-0000.dxf;AO;W5;5;2;W5-2;1;-28.927;3.326;;2669.8;55;904;1.825221239
AO_W5_2-2_-0000.dxf;AO;W5;5;2;W5-2;2;-29.675;2.578;;2669.8;55;904;1.825221239
AO_W5_2-3_-0001.dxf;AO;W5;5;2;W5-2;3;-29.757;2.496;;2671.6;58;904;1.924778761
AO_W6_1-1_-0003.dxf;AO;W6;6;1;W6-1;1;-26.787;5.466;;;134;804;5
AO_W6_1-2_-0003.dxf;AO;W6;6;1;W6-1;2;-26.446;5.807;;;67;804;2.5
AO_W6_3-1_-0000.dxf;AO;W6;6;3;W6-3;1;-30.588;1.665;;2649.5;1522;904;50.50884956
