"ID";"Transect";"Wnum";"Date.Soil";"Date.ti";"Conc.mug.g.dry.soil";"Conc.ComSoil.SD";"N_compsoil";"comp.d13C";"comp.d13C.SD";"comp.d13C.SE";"DD13C.comp";"f.comp";"B.comp";"f.min.comp";"B.min.comp";"f.mean.comp";"B.mean.com";"MassSoil.g";"Area.N";"Area.T";"Area.S"
"AW-N-0x";"N";-1;"25/03/2016 00:04";2016-03-25 00:04:00;0,018;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12,40862733;139266,3;43713,4;133175
"AW-S-0x";"S";-1;"25/03/2016 00:04";2016-03-25 00:04:00;0,029;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19,11727125;139266,3;43713,4;133175
"AW-T-0x";"T";-1;"25/03/2016 00:04";2016-03-25 00:04:00;0,02;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4,3276266;139266,3;43713,4;133175
"AW-N-0";"N";0;"30/03/2016 12:18";2016-03-30 12:18:00;1,398;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;963,73672263;139266,3;43713,4;133175
"AW-S-0";"S";0;"30/03/2016 12:18";2016-03-30 12:18:00;2,881;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1899,20201625;139266,3;43713,4;133175
"AW-T-0";"T";0;"30/03/2016 12:18";2016-03-30 12:18:00;1,125;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;243,42899625;139266,3;43713,4;133175
"AW-N-1";"N";1;"05/04/2016 15:08";2016-04-05 15:08:00;1,58955513174555;0,151271317965229;2;-30,3345;1,11510739393119;0,788500000000001;0,879900000000003;0,545951288247723;45,4048711752277;0,635134086739766;36,4865913260234;0,595255392821226;40,4744607178774;1095,78873612887;139266,3;43713,4;133175
"AW-S-1";"S";1;"05/04/2016 15:08";2016-04-05 15:08:00;6,53451609667686;0,0949008942569564;2;-29,801;0,280014285349871;0,197999999999999;1,4134;0,378356725342507;62,1643274657493;0,4824208766296;51,75791233704;0,434711620532745;56,5288379467255;4307,65919681596;139266,3;43713,4;133175
"AW-T-1";"T";1;"05/04/2016 15:08";2016-04-05 15:08:00;1,46327209470011;0,0331480271842354;3;-28,925;0,43079461463672;0,248719386725951;2,2894;0,207300760305998;79,2699239694002;0,307220839248177;69,2779160751823;0,259554963594223;74,0445036405777;316,624762003096;139266,3;43713,4;133175
"AW-N-2";"N";2;"14/04/2016 13:52";2016-04-14 13:52:00;4,8244413875425;0,0499828855349679;3;-30,1783333333333;0,10545773244923;0,0608860502176906;1,03606666666667;0,490374965088842;50,9625034911158;0,585998113183376;41,4001886816624;0,54292336789797;45,707663210203;3325,81640296905;139266,3;43713,4;133175
